type calo_inv_dr_sq_lut_array is array (0 to 230-1, 0 to 144-1) of natural range 0 to CALO_INV_DR_SQ_LUT_MAX_VAL;
constant CALO_INV_DR_SQ_LUT : calo_inv_dr_sq_lut_array := (
989, 971, 954, 937, 920, 903, 887, 871, 855, 840, 824, 810, 795, 781, 767, 753,
740, 726, 713, 701, 688, 675, 664, 653, 641, 630, 619, 609, 598, 588, 578, 568,
558, 549, 540, 531, 522, 513, 505, 497, 489, 480, 473, 465, 458, 451, 444, 437,
429, 423, 417, 410, 404, 398, 392, 386, 380, 374, 369, 363, 358, 353, 348, 343,
337, 333, 328, 324, 319, 315, 310, 306, 302, 298, 294, 290, 286, 282, 278, 274,
271, 267, 264, 260, 257, 254, 251, 247, 244, 241, 238, 235, 231, 229, 227, 224),
(1685, 1685, 1683, 1680, 1676, 1671, 1666, 1659, 1651, 1642, 1633, 1622, 1611, 1598, 1585, 1572,
1557, 1542, 1526, 1510, 1494, 1476, 1459, 1441, 1422, 1404, 1385, 1366, 1346, 1327, 1308, 1288,
1268, 1249, 1229, 1210, 1190, 1171, 1152, 1133, 1114, 1095, 1076, 1058, 1040, 1022, 1004, 985,
969, 952, 935, 919, 902, 886, 871, 855, 840, 825, 810, 796, 782, 767, 755, 741,
728, 714, 703, 691, 679, 667, 655, 644, 633, 622, 611, 601, 591, 581, 571, 561,
552, 543, 534, 525, 516, 508, 500, 492, 484, 476, 468, 461, 454, 446, 439, 433,
426, 419, 413, 407, 400, 394, 388, 383, 377, 371, 366, 361, 354, 350, 345, 340,
335, 331, 325, 320, 317, 313, 308, 304, 300, 296, 292, 288, 284, 280, 277, 273,
269, 266, 262, 259, 256, 252, 248, 246, 243, 240, 237, 234, 231, 228, 225, 223),
(1627, 1626, 1625, 1622, 1618, 1613, 1608, 1602, 1595, 1587, 1578, 1568, 1557, 1545, 1533, 1521,
1507, 1492, 1477, 1463, 1447, 1431, 1414, 1398, 1380, 1363, 1345, 1327, 1308, 1290, 1272, 1254,
1235, 1216, 1198, 1179, 1161, 1142, 1124, 1106, 1088, 1070, 1052, 1034, 1017, 1000, 983, 966,
949, 932, 917, 901, 885, 869, 855, 840, 825, 811, 796, 783, 769, 756, 743, 730,
717, 704, 692, 680, 669, 657, 646, 635, 624, 614, 603, 593, 583, 574, 564, 555,
545, 537, 528, 519, 511, 502, 494, 486, 479, 471, 463, 456, 449, 442, 434, 429,
422, 416, 409, 403, 397, 391, 385, 380, 374, 368, 363, 358, 353, 348, 343, 337,
333, 328, 324, 319, 315, 310, 306, 302, 298, 294, 290, 286, 282, 279, 275, 271,
268, 264, 261, 258, 254, 251, 248, 245, 242, 239, 236, 233, 230, 227, 225, 222),
(1571, 1570, 1569, 1567, 1563, 1559, 1554, 1548, 1540, 1534, 1525, 1516, 1506, 1495, 1484, 1472,
1459, 1446, 1432, 1418, 1403, 1388, 1372, 1356, 1340, 1324, 1307, 1290, 1273, 1255, 1238, 1220,
1203, 1185, 1167, 1150, 1132, 1115, 1097, 1080, 1063, 1045, 1028, 1012, 995, 978, 961, 946,
930, 914, 898, 884, 869, 854, 839, 825, 811, 796, 783, 770, 756, 743, 731, 718,
706, 694, 682, 671, 659, 648, 637, 626, 616, 606, 596, 586, 576, 566, 557, 548,
539, 530, 522, 513, 505, 497, 489, 480, 474, 466, 459, 451, 445, 438, 431, 425,
417, 412, 406, 400, 394, 388, 382, 376, 371, 366, 360, 354, 350, 345, 340, 335,
331, 325, 320, 317, 313, 308, 304, 300, 296, 292, 288, 284, 281, 277, 273, 270,
266, 263, 259, 256, 253, 250, 247, 244, 241, 238, 235, 231, 229, 225, 223, 221),
(1518, 1518, 1516, 1514, 1511, 1507, 1503, 1497, 1491, 1482, 1476, 1467, 1457, 1447, 1437, 1424,
1414, 1401, 1388, 1375, 1361, 1346, 1332, 1317, 1301, 1286, 1270, 1254, 1238, 1221, 1205, 1188,
1171, 1155, 1138, 1121, 1104, 1088, 1071, 1055, 1038, 1022, 1005, 989, 973, 958, 942, 927,
911, 896, 881, 867, 852, 838, 824, 810, 796, 783, 770, 757, 743, 731, 719, 707,
695, 683, 672, 661, 650, 639, 628, 618, 608, 598, 588, 578, 569, 559, 550, 541,
533, 524, 516, 508, 499, 492, 484, 476, 469, 462, 454, 446, 441, 434, 427, 421,
414, 408, 402, 396, 390, 383, 379, 373, 368, 363, 357, 352, 347, 342, 337, 333,
328, 324, 319, 315, 311, 306, 302, 298, 294, 290, 286, 283, 279, 275, 272, 268,
265, 261, 258, 254, 252, 248, 245, 242, 239, 236, 233, 231, 228, 225, 222, 220),
(1468, 1468, 1466, 1464, 1461, 1458, 1453, 1448, 1442, 1435, 1428, 1419, 1411, 1402, 1392, 1381,
1370, 1358, 1346, 1333, 1320, 1307, 1293, 1279, 1264, 1250, 1235, 1220, 1204, 1189, 1173, 1157,
1141, 1125, 1110, 1094, 1078, 1062, 1046, 1030, 1014, 999, 983, 968, 953, 937, 922, 908,
893, 878, 864, 850, 835, 822, 809, 795, 782, 769, 757, 743, 732, 720, 708, 696,
684, 673, 662, 651, 640, 630, 620, 609, 599, 590, 580, 571, 562, 552, 544, 535,
526, 518, 509, 502, 494, 486, 479, 471, 463, 457, 450, 443, 436, 429, 423, 417,
411, 404, 398, 393, 387, 381, 376, 370, 365, 360, 354, 350, 345, 340, 335, 330,
325, 320, 317, 313, 308, 304, 300, 296, 292, 288, 285, 281, 277, 274, 270, 267,
263, 260, 256, 253, 250, 247, 244, 241, 238, 235, 231, 229, 227, 224, 221, 219),
(1419, 1419, 1419, 1417, 1414, 1411, 1407, 1402, 1396, 1390, 1383, 1375, 1366, 1358, 1349, 1339,
1328, 1317, 1306, 1293, 1282, 1269, 1256, 1243, 1229, 1215, 1201, 1186, 1172, 1157, 1142, 1127,
1112, 1097, 1082, 1067, 1052, 1037, 1021, 1006, 990, 976, 961, 947, 932, 918, 903, 889,
875, 861, 847, 834, 820, 806, 794, 781, 769, 756, 743, 732, 720, 708, 696, 685,
674, 663, 651, 641, 631, 621, 611, 601, 591, 582, 573, 563, 554, 546, 537, 528,
520, 512, 504, 496, 488, 480, 473, 466, 459, 451, 445, 438, 432, 425, 419, 413,
407, 400, 395, 388, 383, 378, 371, 367, 362, 357, 352, 347, 342, 337, 332, 328,
323, 319, 315, 310, 306, 302, 298, 294, 290, 286, 283, 279, 275, 272, 268, 265,
262, 258, 254, 252, 248, 246, 243, 240, 237, 234, 231, 228, 225, 223, 220, 218),
(1375, 1374, 1373, 1372, 1369, 1366, 1361, 1356, 1351, 1346, 1340, 1333, 1325, 1317, 1308, 1298,
1288, 1278, 1267, 1256, 1245, 1233, 1220, 1208, 1195, 1182, 1168, 1155, 1141, 1127, 1113, 1098,
1084, 1070, 1055, 1041, 1027, 1012, 998, 983, 969, 955, 941, 926, 912, 898, 885, 871,
858, 844, 830, 818, 805, 792, 780, 767, 755, 743, 731, 719, 708, 696, 685, 674,
663, 653, 641, 632, 622, 612, 602, 593, 583, 574, 565, 556, 547, 539, 530, 522,
514, 506, 497, 490, 483, 476, 468, 461, 454, 446, 441, 434, 428, 421, 415, 409,
403, 397, 391, 386, 380, 375, 369, 364, 359, 354, 349, 344, 339, 335, 330, 325,
320, 317, 312, 308, 304, 300, 296, 292, 288, 285, 281, 277, 274, 270, 267, 263,
260, 257, 253, 250, 247, 244, 241, 238, 235, 233, 230, 227, 224, 222, 219, 216),
(1331, 1331, 1330, 1328, 1326, 1323, 1319, 1315, 1310, 1305, 1298, 1292, 1285, 1277, 1268, 1260,
1250, 1241, 1230, 1220, 1209, 1198, 1186, 1174, 1162, 1149, 1137, 1124, 1111, 1098, 1084, 1071,
1057, 1043, 1030, 1016, 1002, 988, 975, 961, 947, 934, 920, 907, 893, 880, 867, 854,
840, 828, 815, 801, 790, 777, 766, 754, 742, 730, 719, 707, 696, 685, 674, 664,
653, 643, 633, 623, 613, 603, 594, 585, 575, 566, 558, 549, 540, 532, 524, 516,
508, 500, 492, 485, 477, 470, 463, 456, 449, 443, 436, 429, 423, 417, 411, 405,
399, 393, 388, 382, 377, 371, 366, 361, 356, 351, 346, 341, 337, 332, 327, 323,
319, 314, 310, 306, 302, 298, 294, 290, 286, 283, 279, 275, 272, 268, 265, 262,
258, 254, 252, 248, 246, 243, 240, 237, 234, 231, 228, 225, 223, 220, 218, 214),
(1290, 1290, 1288, 1287, 1285, 1282, 1279, 1275, 1270, 1265, 1259, 1253, 1246, 1239, 1231, 1223,
1214, 1205, 1195, 1185, 1175, 1164, 1153, 1142, 1130, 1118, 1106, 1094, 1082, 1069, 1057, 1044,
1031, 1018, 1005, 992, 979, 966, 952, 939, 926, 913, 900, 887, 874, 862, 849, 835,
824, 812, 799, 787, 775, 763, 752, 740, 729, 718, 706, 696, 685, 674, 664, 653,
643, 633, 623, 614, 604, 595, 585, 576, 568, 559, 550, 542, 533, 525, 517, 509,
502, 494, 487, 479, 472, 465, 458, 451, 445, 438, 432, 425, 419, 413, 407, 400,
395, 390, 383, 379, 373, 368, 363, 358, 353, 348, 343, 337, 334, 329, 325, 320,
316, 312, 308, 304, 300, 296, 292, 288, 284, 281, 277, 274, 270, 267, 263, 260,
257, 254, 250, 247, 244, 241, 238, 236, 233, 230, 227, 225, 222, 219, 217, 214),
(1251, 1251, 1250, 1248, 1246, 1243, 1240, 1236, 1232, 1227, 1222, 1216, 1209, 1202, 1195, 1187,
1179, 1170, 1161, 1152, 1142, 1132, 1122, 1111, 1100, 1089, 1077, 1066, 1054, 1042, 1030, 1018,
1006, 993, 981, 968, 956, 943, 931, 918, 906, 893, 881, 868, 856, 844, 832, 820,
808, 796, 784, 772, 761, 749, 738, 727, 716, 704, 694, 684, 673, 663, 653, 643,
633, 623, 614, 605, 595, 586, 577, 568, 560, 551, 543, 535, 527, 519, 511, 503,
496, 488, 480, 474, 467, 460, 453, 446, 440, 433, 427, 421, 415, 409, 403, 397,
392, 386, 381, 375, 370, 365, 360, 354, 350, 345, 340, 336, 331, 327, 322, 318,
314, 310, 305, 301, 298, 294, 290, 286, 282, 279, 275, 272, 268, 265, 262, 258,
254, 252, 248, 246, 243, 240, 237, 234, 231, 229, 225, 223, 221, 218, 216, 213),
(1213, 1213, 1212, 1211, 1209, 1206, 1203, 1200, 1196, 1191, 1186, 1180, 1174, 1168, 1161, 1153,
1145, 1137, 1129, 1120, 1111, 1101, 1091, 1081, 1071, 1060, 1049, 1038, 1027, 1016, 1004, 993,
981, 969, 958, 946, 934, 922, 910, 898, 886, 874, 862, 850, 838, 827, 815, 803,
792, 780, 769, 758, 747, 736, 725, 714, 704, 693, 683, 672, 662, 651, 643, 633,
623, 614, 605, 596, 587, 578, 569, 561, 552, 544, 536, 528, 520, 512, 504, 497,
490, 482, 475, 468, 461, 455, 448, 441, 434, 429, 423, 417, 411, 405, 399, 393,
388, 382, 377, 371, 367, 361, 357, 352, 347, 342, 337, 333, 328, 324, 320, 315,
311, 307, 303, 299, 295, 292, 288, 284, 280, 277, 273, 270, 267, 263, 260, 257,
254, 250, 247, 244, 241, 239, 236, 233, 230, 227, 225, 222, 219, 217, 214, 212),
(1177, 1177, 1176, 1175, 1173, 1171, 1168, 1164, 1161, 1156, 1151, 1146, 1140, 1134, 1128, 1121,
1113, 1106, 1098, 1089, 1080, 1071, 1062, 1052, 1043, 1033, 1022, 1012, 1001, 990, 980, 969,
958, 946, 935, 924, 912, 901, 889, 878, 867, 855, 844, 832, 821, 810, 799, 787,
776, 765, 754, 743, 733, 722, 712, 702, 691, 680, 671, 661, 651, 641, 632, 623,
614, 605, 596, 587, 578, 570, 561, 553, 545, 536, 529, 521, 513, 506, 497, 491,
484, 477, 470, 463, 456, 449, 443, 437, 429, 424, 417, 412, 406, 400, 395, 388,
383, 379, 373, 368, 363, 358, 353, 349, 344, 339, 335, 330, 325, 320, 317, 313,
309, 305, 301, 297, 293, 289, 286, 282, 278, 275, 272, 268, 265, 261, 258, 254,
252, 248, 246, 243, 240, 237, 234, 231, 229, 225, 223, 221, 218, 216, 213, 211),
(1143, 1143, 1142, 1141, 1139, 1137, 1134, 1131, 1127, 1123, 1119, 1114, 1108, 1102, 1096, 1090,
1083, 1075, 1068, 1060, 1051, 1043, 1034, 1025, 1016, 1006, 995, 985, 976, 966, 956, 945,
935, 924, 913, 902, 891, 881, 869, 859, 848, 837, 826, 815, 804, 793, 783, 772,
761, 751, 740, 730, 720, 709, 699, 689, 679, 670, 660, 650, 641, 632, 622, 613,
604, 595, 587, 578, 570, 561, 553, 545, 537, 529, 522, 514, 506, 499, 492, 485,
478, 471, 463, 457, 451, 444, 438, 432, 426, 420, 414, 408, 402, 397, 391, 386,
380, 375, 370, 365, 360, 354, 350, 345, 341, 336, 332, 327, 323, 319, 315, 310,
306, 302, 299, 295, 291, 287, 284, 280, 277, 273, 270, 266, 263, 260, 257, 253,
250, 247, 244, 241, 239, 236, 233, 230, 227, 225, 222, 220, 217, 214, 212, 210),
(1110, 1110, 1109, 1108, 1106, 1104, 1102, 1099, 1095, 1091, 1087, 1082, 1077, 1072, 1066, 1060,
1053, 1046, 1039, 1031, 1023, 1015, 1007, 998, 990, 980, 971, 961, 952, 942, 932, 922,
913, 902, 892, 882, 871, 861, 850, 840, 830, 819, 809, 798, 788, 777, 767, 757,
747, 736, 726, 716, 706, 697, 687, 677, 668, 658, 649, 640, 630, 621, 612, 604,
595, 586, 578, 570, 561, 553, 545, 537, 530, 522, 515, 507, 500, 492, 486, 479,
472, 465, 458, 451, 446, 439, 433, 427, 421, 415, 409, 404, 398, 393, 387, 382,
377, 371, 366, 361, 357, 352, 347, 342, 337, 333, 329, 325, 320, 316, 312, 308,
304, 300, 296, 293, 289, 285, 282, 278, 275, 271, 268, 264, 261, 258, 254, 252,
248, 246, 243, 240, 237, 234, 231, 229, 225, 224, 221, 218, 216, 213, 211, 208),
(1079, 1078, 1078, 1077, 1075, 1073, 1071, 1068, 1065, 1061, 1057, 1052, 1048, 1042, 1037, 1031,
1025, 1018, 1011, 1004, 997, 989, 981, 973, 964, 956, 947, 938, 929, 920, 910, 901,
891, 881, 872, 862, 852, 842, 832, 822, 812, 801, 792, 782, 772, 762, 752, 742,
732, 722, 713, 703, 693, 684, 675, 665, 656, 646, 638, 629, 620, 611, 603, 594,
586, 578, 569, 561, 553, 545, 538, 530, 522, 515, 508, 500, 492, 486, 479, 473,
466, 459, 453, 446, 440, 434, 428, 422, 416, 411, 405, 399, 394, 388, 383, 378,
373, 368, 363, 358, 353, 349, 344, 339, 335, 330, 325, 322, 318, 314, 310, 306,
302, 298, 294, 290, 287, 283, 279, 276, 273, 269, 266, 263, 259, 256, 253, 250,
247, 244, 241, 238, 236, 233, 230, 227, 225, 222, 220, 217, 214, 212, 210, 207),
(1048, 1048, 1048, 1046, 1045, 1043, 1041, 1038, 1035, 1032, 1028, 1024, 1019, 1014, 1009, 1003,
997, 990, 985, 978, 971, 964, 956, 948, 940, 932, 924, 915, 906, 898, 889, 880,
869, 861, 852, 842, 833, 823, 814, 804, 795, 785, 775, 766, 756, 747, 737, 728,
718, 709, 699, 690, 680, 672, 663, 654, 645, 636, 627, 619, 610, 602, 593, 585,
577, 569, 561, 553, 545, 538, 530, 523, 515, 508, 501, 494, 487, 480, 473, 467,
460, 454, 448, 441, 434, 429, 423, 417, 412, 406, 400, 395, 390, 385, 379, 374,
369, 364, 359, 354, 350, 345, 341, 336, 332, 328, 323, 319, 315, 311, 307, 303,
299, 295, 292, 288, 284, 281, 277, 274, 271, 267, 264, 261, 258, 254, 251, 248,
246, 243, 240, 237, 234, 231, 229, 225, 223, 221, 218, 216, 213, 211, 208, 206),
(1019, 1019, 1019, 1018, 1016, 1015, 1012, 1010, 1007, 1004, 1000, 995, 992, 987, 982, 977,
971, 965, 959, 953, 946, 939, 932, 925, 917, 909, 901, 893, 885, 876, 868, 859,
850, 842, 833, 824, 815, 805, 796, 787, 777, 769, 759, 750, 741, 732, 723, 714,
704, 695, 686, 677, 669, 660, 651, 641, 634, 625, 617, 608, 600, 592, 584, 576,
568, 560, 552, 545, 537, 530, 523, 515, 508, 501, 494, 487, 480, 474, 467, 461,
455, 448, 442, 436, 429, 424, 419, 413, 407, 402, 396, 391, 386, 381, 375, 370,
366, 361, 356, 351, 347, 342, 337, 333, 329, 325, 320, 316, 312, 308, 304, 301,
297, 293, 289, 286, 282, 279, 275, 272, 269, 265, 262, 259, 256, 253, 250, 247,
244, 241, 238, 235, 233, 230, 227, 225, 222, 220, 217, 214, 212, 210, 207, 205),
(992, 992, 990, 990, 989, 987, 985, 983, 980, 977, 973, 970, 965, 961, 956, 951,
946, 940, 935, 927, 922, 915, 909, 902, 893, 887, 879, 872, 864, 856, 848, 839,
830, 823, 814, 805, 796, 788, 779, 770, 762, 753, 743, 735, 726, 717, 709, 700,
691, 682, 674, 665, 657, 648, 640, 631, 623, 615, 606, 598, 590, 582, 575, 567,
559, 552, 544, 537, 529, 522, 515, 508, 501, 494, 488, 480, 474, 468, 462, 455,
449, 443, 437, 431, 425, 419, 414, 408, 403, 397, 392, 387, 382, 377, 371, 367,
362, 357, 353, 348, 343, 339, 335, 330, 325, 322, 318, 314, 310, 306, 302, 298,
294, 291, 287, 284, 280, 277, 273, 270, 267, 263, 260, 257, 254, 251, 248, 245,
242, 239, 237, 234, 231, 229, 225, 223, 221, 218, 216, 213, 211, 208, 206, 204),
(965, 965, 964, 963, 961, 961, 959, 956, 954, 951, 948, 944, 940, 936, 932, 927,
922, 916, 911, 905, 898, 893, 886, 880, 873, 866, 858, 851, 844, 835, 828, 820,
812, 804, 796, 788, 779, 771, 763, 754, 746, 737, 729, 720, 712, 703, 695, 686,
678, 670, 661, 653, 645, 637, 628, 620, 612, 604, 596, 589, 581, 573, 566, 558,
551, 543, 536, 529, 522, 515, 508, 501, 494, 488, 480, 475, 468, 462, 456, 450,
444, 438, 432, 426, 420, 415, 409, 404, 398, 393, 388, 383, 378, 373, 368, 363,
358, 354, 349, 345, 340, 336, 331, 327, 323, 319, 315, 311, 307, 303, 299, 296,
292, 288, 285, 281, 278, 275, 271, 268, 265, 262, 258, 254, 252, 248, 246, 243,
241, 238, 235, 231, 230, 227, 224, 222, 219, 217, 214, 212, 210, 207, 205, 203),
(940, 939, 939, 938, 937, 935, 932, 931, 929, 926, 922, 920, 916, 912, 908, 903,
898, 893, 888, 883, 877, 871, 864, 858, 852, 845, 838, 830, 824, 817, 809, 801,
794, 786, 779, 771, 763, 755, 747, 738, 730, 722, 714, 706, 698, 690, 682, 673,
665, 657, 649, 641, 633, 625, 617, 610, 602, 594, 587, 579, 572, 564, 557, 549,
542, 535, 528, 521, 514, 507, 501, 494, 487, 480, 475, 468, 462, 456, 450, 444,
438, 432, 427, 421, 415, 410, 404, 399, 394, 388, 383, 379, 374, 369, 364, 359,
354, 350, 346, 341, 337, 333, 328, 324, 320, 316, 312, 308, 304, 301, 297, 293,
290, 286, 283, 279, 276, 272, 269, 266, 263, 260, 257, 254, 251, 248, 245, 242,
239, 236, 234, 231, 228, 225, 223, 221, 218, 216, 213, 211, 208, 206, 204, 202),
(915, 915, 914, 914, 912, 911, 909, 907, 905, 902, 898, 896, 893, 889, 885, 880,
876, 871, 866, 861, 855, 850, 844, 838, 832, 825, 819, 812, 805, 798, 791, 784,
776, 769, 762, 754, 746, 738, 731, 723, 716, 708, 700, 692, 684, 675, 669, 661,
653, 645, 637, 630, 622, 614, 607, 599, 592, 584, 577, 570, 562, 555, 548, 541,
534, 527, 520, 513, 507, 500, 494, 487, 480, 474, 468, 462, 456, 450, 444, 438,
433, 427, 421, 416, 410, 405, 400, 395, 390, 383, 379, 375, 370, 365, 360, 356,
351, 347, 342, 337, 334, 329, 325, 320, 317, 313, 309, 306, 302, 298, 294, 291,
287, 284, 280, 277, 274, 270, 267, 264, 261, 258, 254, 252, 248, 246, 243, 240,
237, 235, 231, 229, 227, 224, 222, 219, 217, 214, 212, 210, 207, 205, 203, 201),
(891, 891, 891, 890, 889, 888, 886, 884, 882, 879, 876, 873, 869, 866, 863, 859,
854, 850, 845, 840, 835, 829, 824, 818, 812, 806, 800, 793, 787, 780, 772, 766,
759, 752, 745, 738, 731, 723, 716, 708, 701, 694, 686, 678, 671, 663, 656, 648,
641, 633, 626, 618, 611, 604, 596, 589, 582, 575, 567, 560, 553, 546, 539, 533,
526, 519, 512, 506, 499, 492, 487, 480, 474, 468, 462, 456, 450, 444, 439, 433,
427, 422, 416, 411, 406, 400, 395, 390, 385, 380, 375, 371, 366, 361, 357, 352,
348, 343, 339, 335, 330, 325, 322, 318, 314, 310, 307, 303, 299, 296, 292, 288,
285, 281, 278, 275, 271, 268, 265, 262, 259, 256, 253, 250, 247, 244, 241, 239,
236, 233, 230, 228, 225, 223, 220, 218, 214, 213, 211, 208, 206, 204, 202, 199),
(869, 868, 868, 867, 866, 864, 863, 862, 859, 857, 854, 852, 848, 845, 840, 837,
833, 829, 824, 820, 815, 810, 804, 799, 793, 787, 781, 775, 769, 763, 756, 750,
743, 736, 729, 722, 714, 708, 701, 694, 687, 680, 672, 665, 658, 651, 643, 636,
629, 622, 615, 607, 600, 593, 586, 579, 572, 565, 558, 551, 544, 538, 531, 524,
518, 511, 505, 499, 492, 486, 480, 474, 468, 462, 456, 450, 444, 439, 433, 427,
422, 417, 411, 406, 400, 396, 391, 386, 381, 376, 371, 367, 362, 357, 353, 348,
344, 340, 336, 331, 327, 323, 319, 315, 311, 308, 304, 300, 297, 293, 289, 286,
283, 279, 276, 273, 269, 266, 263, 260, 257, 254, 251, 248, 245, 242, 240, 237,
234, 231, 229, 225, 224, 221, 219, 216, 214, 212, 208, 207, 205, 203, 200, 198),
(847, 847, 846, 846, 845, 843, 842, 840, 838, 835, 833, 830, 828, 824, 821, 817,
813, 809, 805, 800, 795, 791, 785, 780, 775, 769, 764, 758, 752, 746, 738, 733,
727, 720, 714, 707, 700, 694, 687, 680, 673, 666, 659, 651, 645, 638, 631, 624,
617, 610, 604, 597, 590, 583, 576, 569, 562, 556, 549, 542, 536, 529, 523, 516,
509, 504, 497, 491, 485, 479, 473, 467, 461, 455, 450, 444, 438, 433, 427, 422,
417, 412, 406, 400, 396, 391, 386, 381, 377, 371, 367, 363, 358, 354, 349, 345,
341, 336, 332, 328, 324, 320, 316, 312, 309, 305, 301, 298, 294, 290, 287, 284,
280, 277, 274, 270, 267, 264, 261, 258, 254, 252, 248, 246, 243, 241, 238, 235,
233, 230, 227, 225, 222, 220, 217, 214, 213, 210, 208, 206, 204, 201, 199, 197),
(826, 826, 825, 825, 824, 823, 821, 819, 818, 815, 813, 810, 806, 804, 801, 798,
794, 790, 786, 781, 777, 772, 767, 762, 757, 752, 746, 741, 735, 729, 723, 717,
711, 704, 699, 692, 686, 679, 673, 666, 660, 653, 646, 640, 633, 626, 620, 613,
606, 599, 593, 586, 579, 573, 566, 560, 553, 547, 540, 534, 527, 521, 515, 508,
502, 496, 490, 484, 478, 472, 466, 461, 455, 449, 444, 438, 433, 427, 422, 417,
412, 406, 400, 396, 391, 387, 382, 377, 371, 368, 363, 359, 354, 350, 346, 341,
337, 333, 329, 325, 320, 317, 313, 310, 306, 302, 298, 295, 291, 288, 285, 281,
278, 275, 271, 268, 265, 262, 259, 256, 253, 250, 247, 244, 242, 239, 236, 234,
231, 228, 225, 223, 221, 218, 216, 214, 211, 208, 207, 205, 202, 200, 198, 196),
(805, 805, 805, 804, 804, 801, 801, 799, 798, 796, 793, 791, 788, 785, 782, 779,
775, 771, 767, 763, 759, 754, 750, 745, 740, 735, 730, 724, 719, 713, 708, 702,
696, 690, 684, 678, 672, 666, 659, 653, 646, 640, 634, 628, 621, 615, 608, 602,
595, 589, 582, 576, 569, 563, 557, 550, 544, 538, 531, 525, 519, 513, 507, 501,
495, 489, 483, 477, 471, 466, 460, 454, 449, 443, 438, 432, 427, 422, 417, 412,
407, 402, 397, 392, 387, 382, 377, 373, 368, 364, 359, 354, 351, 346, 342, 337,
334, 330, 325, 322, 318, 314, 310, 307, 303, 299, 296, 292, 289, 285, 282, 279,
276, 272, 269, 266, 263, 260, 257, 254, 251, 248, 245, 243, 240, 237, 235, 231,
229, 227, 224, 222, 219, 217, 214, 212, 210, 208, 205, 203, 201, 199, 197, 195),
(786, 786, 785, 785, 784, 783, 782, 780, 777, 777, 774, 772, 769, 767, 764, 760,
757, 753, 750, 746, 742, 737, 733, 728, 724, 719, 714, 709, 703, 698, 693, 687,
682, 675, 670, 664, 658, 651, 646, 640, 634, 628, 622, 616, 609, 603, 597, 591,
584, 578, 572, 566, 560, 553, 547, 541, 535, 529, 523, 517, 511, 505, 499, 492,
487, 482, 476, 470, 465, 459, 453, 448, 443, 437, 432, 427, 422, 416, 411, 406,
400, 397, 392, 387, 382, 378, 373, 369, 364, 360, 354, 351, 347, 343, 337, 334,
330, 325, 322, 319, 315, 311, 307, 304, 300, 297, 293, 290, 286, 283, 280, 276,
273, 270, 267, 264, 261, 258, 254, 252, 248, 246, 244, 241, 238, 235, 233, 230,
228, 225, 223, 220, 218, 216, 213, 211, 208, 206, 204, 202, 200, 198, 196, 194),
(767, 767, 767, 766, 765, 764, 763, 762, 760, 758, 756, 754, 751, 749, 746, 743,
738, 736, 732, 729, 725, 721, 716, 712, 708, 703, 698, 693, 688, 683, 678, 673,
667, 662, 656, 651, 645, 639, 634, 628, 622, 616, 610, 604, 598, 592, 586, 580,
574, 568, 562, 556, 550, 544, 538, 532, 526, 520, 514, 509, 503, 497, 491, 486,
480, 474, 469, 463, 458, 451, 446, 442, 437, 431, 426, 421, 416, 411, 406, 400,
397, 392, 387, 382, 378, 373, 369, 364, 360, 356, 351, 347, 343, 339, 335, 331,
327, 323, 319, 316, 312, 308, 304, 301, 297, 294, 290, 287, 284, 280, 277, 274,
271, 268, 265, 262, 259, 256, 253, 250, 247, 244, 242, 239, 236, 234, 231, 229,
225, 224, 221, 219, 216, 214, 212, 208, 207, 205, 203, 201, 199, 197, 194, 191),
(749, 749, 749, 748, 747, 746, 745, 743, 742, 740, 738, 736, 734, 731, 729, 726,
723, 719, 716, 712, 709, 704, 701, 696, 692, 688, 683, 678, 674, 669, 664, 659,
654, 648, 643, 638, 632, 627, 621, 615, 610, 604, 598, 593, 587, 581, 575, 570,
564, 558, 552, 546, 541, 535, 529, 523, 518, 512, 506, 501, 495, 489, 484, 478,
473, 467, 462, 457, 451, 446, 441, 436, 431, 426, 421, 416, 411, 406, 400, 396,
392, 387, 382, 378, 373, 369, 365, 360, 356, 352, 348, 343, 339, 335, 331, 328,
324, 320, 316, 312, 309, 305, 302, 298, 295, 291, 288, 285, 281, 278, 275, 272,
269, 266, 263, 260, 257, 254, 251, 248, 245, 243, 240, 237, 235, 231, 229, 227,
224, 222, 220, 217, 214, 213, 210, 208, 206, 204, 202, 199, 197, 195, 193, 191),
(731, 731, 731, 731, 730, 729, 728, 726, 725, 723, 721, 719, 717, 714, 712, 709,
706, 703, 700, 696, 693, 689, 685, 680, 677, 673, 669, 664, 659, 655, 650, 645,
640, 635, 630, 625, 620, 614, 609, 604, 598, 593, 587, 582, 576, 571, 565, 559,
554, 548, 543, 537, 531, 526, 520, 515, 509, 504, 497, 492, 487, 482, 476, 471,
466, 461, 455, 450, 445, 440, 434, 429, 425, 420, 415, 410, 405, 400, 396, 391,
387, 382, 378, 373, 369, 365, 360, 356, 352, 348, 344, 340, 336, 332, 328, 324,
320, 317, 313, 309, 306, 302, 299, 295, 292, 289, 285, 282, 279, 276, 272, 269,
266, 263, 260, 257, 254, 252, 248, 246, 243, 241, 238, 235, 233, 230, 228, 225,
223, 220, 218, 216, 213, 211, 208, 207, 205, 202, 200, 198, 196, 194, 191, 190),
(714, 714, 714, 714, 713, 712, 711, 709, 708, 707, 704, 703, 701, 698, 696, 693,
